"subject","performance","count","percentage","task"
"3",43,45,95.5555555555556,"memory"
"4",46,49,93.8775510204082,"memory"
"5",13,19,68.4210526315789,"memory"
"11",67,80,83.75,"memory"
"13",28,30,93.3333333333333,"memory"
"16",80,80,100,"memory"
"18",74,80,92.5,"memory"
"20",68,79,86.0759493670886,"memory"
"21",62,80,77.5,"memory"
"25",74,79,93.6708860759494,"memory"
"26",76,79,96.2025316455696,"memory"
"29",70,80,87.5,"memory"
"31",78,80,97.5,"memory"
"33",67,79,84.8101265822785,"memory"
"36",73,79,92.4050632911392,"memory"
"39",70,80,87.5,"memory"
"40",76,80,95,"memory"
"41",76,80,95,"memory"
"44",75,79,94.9367088607595,"memory"
"52",78,80,97.5,"memory"
"56",71,80,88.75,"memory"
"57",50,79,63.2911392405063,"memory"
"58",76,80,95,"memory"
"61",68,75,90.6666666666667,"memory"
"62",62,79,78.4810126582279,"memory"
"65",76,80,95,"memory"
"69",79,79,100,"memory"
"75",69,78,88.4615384615385,"memory"
"76",70,78,89.7435897435897,"memory"
"94",76,79,96.2025316455696,"memory"
"2",215,231,93.0735930735931,"spunt"
"8",240,256,93.75,"spunt"
"14",244,254,96.0629921259843,"spunt"
"16",230,256,89.84375,"spunt"
"17",245,254,96.4566929133858,"spunt"
"19",239,256,93.359375,"spunt"
"20",235,255,92.156862745098,"spunt"
"24",238,253,94.0711462450593,"spunt"
"25",244,255,95.6862745098039,"spunt"
"32",191,218,87.6146788990826,"spunt"
"33",254,256,99.21875,"spunt"
"35",248,255,97.2549019607843,"spunt"
"37",239,256,93.359375,"spunt"
"41",247,255,96.8627450980392,"spunt"
"46",236,256,92.1875,"spunt"
"50",237,256,92.578125,"spunt"
"52",250,256,97.65625,"spunt"
"53",244,255,95.6862745098039,"spunt"
"56",236,256,92.1875,"spunt"
"60",227,256,88.671875,"spunt"
"61",240,255,94.1176470588235,"spunt"
"64",240,254,94.488188976378,"spunt"
"69",242,256,94.53125,"spunt"
"73",240,254,94.488188976378,"spunt"
"78",239,256,93.359375,"spunt"
"2",15,16,93.75,"saxe"
"4",14,20,70,"saxe"
"7",19,19,100,"saxe"
"8",18,20,90,"saxe"
"9",20,20,100,"saxe"
"13",14,20,70,"saxe"
"17",19,20,95,"saxe"
"21",15,20,75,"saxe"
"23",17,20,85,"saxe"
"24",17,19,89.4736842105263,"saxe"
"29",13,20,65,"saxe"
"32",14,19,73.6842105263158,"saxe"
"34",17,20,85,"saxe"
"36",19,20,95,"saxe"
"37",16,20,80,"saxe"
"38",20,20,100,"saxe"
"40",17,20,85,"saxe"
"44",19,20,95,"saxe"
"51",17,20,85,"saxe"
"53",18,20,90,"saxe"
"57",15,19,78.9473684210526,"saxe"
"59",15,19,78.9473684210526,"saxe"
"60",17,20,85,"saxe"
"64",18,20,90,"saxe"
"65",16,20,80,"saxe"
"66",15,18,83.3333333333333,"saxe"
"70",18,20,90,"saxe"
"73",17,20,85,"saxe"
"74",14,19,73.6842105263158,"saxe"
"76",17,20,85,"saxe"
"79",18,20,90,"saxe"
"3",81,85,95.2941176470588,"posner"
"7",119,120,99.1666666666667,"posner"
"9",120,120,100,"posner"
"10",120,120,100,"posner"
"11",119,120,99.1666666666667,"posner"
"14",116,116,100,"posner"
"18",120,120,100,"posner"
"19",120,120,100,"posner"
"23",119,120,99.1666666666667,"posner"
"26",120,120,100,"posner"
"31",120,120,100,"posner"
"34",120,120,100,"posner"
"35",119,120,99.1666666666667,"posner"
"38",120,120,100,"posner"
"39",119,120,99.1666666666667,"posner"
"43",119,120,99.1666666666667,"posner"
"46",120,120,100,"posner"
"50",120,120,100,"posner"
"51",119,120,99.1666666666667,"posner"
"55",118,119,99.1596638655462,"posner"
"58",119,119,100,"posner"
"59",119,120,99.1666666666667,"posner"
"62",118,120,98.3333333333333,"posner"
"66",118,118,100,"posner"
"70",120,120,100,"posner"
"74",120,120,100,"posner"
"75",120,120,100,"posner"
"78",120,120,100,"posner"
"79",119,120,99.1666666666667,"posner"
"2",32,41,78.0487804878049,"rotation"
"3",47,72,65.2777777777778,"rotation"
"4",64,69,92.7536231884058,"rotation"
"5",41,67,61.1940298507463,"rotation"
"6",54,65,83.0769230769231,"rotation"
"7",56,71,78.8732394366197,"rotation"
"8",59,66,89.3939393939394,"rotation"
"9",66,72,91.6666666666667,"rotation"
"10",66,68,97.0588235294118,"rotation"
"11",53,70,75.7142857142857,"rotation"
"13",56,66,84.8484848484848,"rotation"
"14",50,56,89.2857142857143,"rotation"
"15",12,22,54.5454545454545,"rotation"
"16",67,72,93.0555555555556,"rotation"
"17",61,63,96.8253968253968,"rotation"
"18",62,71,87.3239436619718,"rotation"
"19",43,67,64.1791044776119,"rotation"
"20",55,71,77.4647887323944,"rotation"
"21",34,41,82.9268292682927,"rotation"
"23",57,71,80.2816901408451,"rotation"
"24",41,55,74.5454545454545,"rotation"
"25",61,67,91.044776119403,"rotation"
"26",55,63,87.3015873015873,"rotation"
"28",20,23,86.9565217391304,"rotation"
"29",50,70,71.4285714285714,"rotation"
"30",16,22,72.7272727272727,"rotation"
"31",54,69,78.2608695652174,"rotation"
"32",47,59,79.6610169491525,"rotation"
"33",62,69,89.8550724637681,"rotation"
"34",59,70,84.2857142857143,"rotation"
"35",60,70,85.7142857142857,"rotation"
"36",69,71,97.1830985915493,"rotation"
"37",60,67,89.5522388059701,"rotation"
"38",62,69,89.8550724637681,"rotation"
"39",55,63,87.3015873015873,"rotation"
"40",65,71,91.5492957746479,"rotation"
"41",58,64,90.625,"rotation"
"43",51,71,71.830985915493,"rotation"
"44",46,65,70.7692307692308,"rotation"
"46",63,71,88.7323943661972,"rotation"
"47",17,23,73.9130434782609,"rotation"
"50",56,67,83.5820895522388,"rotation"
"51",59,68,86.7647058823529,"rotation"
"52",62,69,89.8550724637681,"rotation"
"53",57,70,81.4285714285714,"rotation"
"55",58,67,86.5671641791045,"rotation"
"56",43,71,60.5633802816901,"rotation"
"57",41,68,60.2941176470588,"rotation"
"58",49,66,74.2424242424242,"rotation"
"59",63,67,94.0298507462687,"rotation"
"60",57,67,85.0746268656716,"rotation"
"61",59,62,95.1612903225806,"rotation"
"62",64,70,91.4285714285714,"rotation"
"64",41,70,58.5714285714286,"rotation"
"65",58,69,84.0579710144928,"rotation"
"66",49,61,80.327868852459,"rotation"
"68",23,24,95.8333333333333,"rotation"
"69",69,72,95.8333333333333,"rotation"
"70",60,70,85.7142857142857,"rotation"
"71",14,20,70,"rotation"
"73",63,65,96.9230769230769,"rotation"
"74",46,52,88.4615384615385,"rotation"
"75",42,54,77.7777777777778,"rotation"
"76",63,68,92.6470588235294,"rotation"
"77",45,62,72.5806451612903,"rotation"
"78",49,70,70,"rotation"
"79",66,71,92.9577464788732,"rotation"
"80",40,46,86.9565217391304,"rotation"
"81",58,67,86.5671641791045,"rotation"
"82",7,10,70,"rotation"
"83",56,68,82.3529411764706,"rotation"
"84",65,67,97.0149253731343,"rotation"
"85",17,20,85,"rotation"
"86",42,48,87.5,"rotation"
"87",60,66,90.9090909090909,"rotation"
"89",26,42,61.9047619047619,"rotation"
"90",25,45,55.5555555555556,"rotation"
"91",28,39,71.7948717948718,"rotation"
"92",54,66,81.8181818181818,"rotation"
"94",14,23,60.8695652173913,"rotation"
"95",18,23,78.2608695652174,"rotation"
"98",8,8,100,"rotation"
