src_subject_id,param_session_id,run_num,param_counterbalance_ver,param_AR_invalid_sequence,param_valid_type,param_cue_location,param_target_location,param_trigger_onset,param_start_biopac,event01_param_jitter,event01_fixation_onset,event01_fixation_onset_biopac,event01_fixation_duration,event02_cue_type,event02_cue_onset,event02_cue_onset_biopac,event02_cue_duration,event03_target_type,event03_target_onset,event03_target_onset_biopac,event04_response_key,event04_response_keyname,event04_response_onset,event04_RT,event04_fixation_remainder_onset,event04_fixation_duration,event05_fixation_onset,event05_fixation_onset_biopac,param_end_instruct_onset,param_end_biopac,param_experiment_duration,RAW_event01_fixation_onset,RAW_event01_fixation_onset_biopac,RAW_event02_cue_onset,RAW_event02_cue_onset_biopac,RAW_event03_target_onset,RAW_event03_target_onset_biopac,RAW_event04_response_onset,RAW_event04_fixation_remainder_onset,RAW_event05_fixation_onset,RAW_event05_fixation_onset_biopac,RAW_param_end_instruct_onset,RAW_param_end_biopac,accuracy
90,4,1,90,1,invalid,right,left,1642113831.81682,1642113831.82805,1.7,5.55672073364258,5.56508803367615,1.70175743103027,right,7.27402687072754,7.27519011497498,0.185307264328003,left,7.50744843482971,7.5102071762085,1,left,7.91138219833374,0.403933763504028,8.42445588111877,1.09606623649597,9.52486705780029,9.5269570350647,596.859289159775,596.861131181717,599.619289159775,1642113834.61354,1642113834.62191,1642113836.33085,1642113836.33201,1642113836.56427,1642113836.56703,1642113836.9682,1642113837.48128,1642113838.58169,1642113838.58378,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,left,left,1642113831.81682,1642113831.82805,5,9.89167094230652,9.8935170173645,5.00141406059265,left,14.9102091789246,14.9121930599213,0.182564973831177,left,15.1102826595306,15.1122210025787,1,left,15.5805771350861,0.47029447555542,16.0939831733704,1.02970552444458,17.127701997757,17.1292741298676,596.859289159775,596.861131181717,599.619289159775,1642113838.94849,1642113838.95034,1642113843.96703,1642113843.96901,1642113844.1671,1642113844.16904,1642113844.6374,1642113845.1508,1642113846.18452,1642113846.18609,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,left,right,1642113831.81682,1642113831.82805,4.3,17.3777952194214,17.3796970844269,4.30148196220398,left,21.6960723400116,21.6979269981384,0.182752847671509,right,21.896146774292,21.8977880477905,2,right,22.1714160442352,0.275269269943237,22.679771900177,1.22473073005676,23.9135663509369,23.9154801368713,596.859289159775,596.861131181717,599.619289159775,1642113846.43462,1642113846.43652,1642113850.75289,1642113850.75475,1642113850.95297,1642113850.95461,1642113851.22824,1642113851.73659,1642113852.97039,1642113852.9723,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,right,left,1642113831.81682,1642113831.82805,0.5,24.1469860076904,24.1612401008606,0.501396179199219,right,24.6638457775116,24.6652841567993,0.184165239334106,left,24.8639209270477,24.8663241863251,1,left,25.2402009963989,0.376280069351196,25.7475821971893,1.1237199306488,26.8813393115997,26.8831441402435,596.859289159775,596.861131181717,599.619289159775,1642113853.20381,1642113853.21806,1642113853.72067,1642113853.7221,1642113853.92074,1642113853.92314,1642113854.29702,1642113854.8044,1642113855.93816,1642113855.93996,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,right,right,1642113831.81682,1642113831.82805,0.8,27.114759683609,27.1239960193634,0.802164316177368,right,27.9317307472229,27.9446811676025,0.184049367904663,right,28.1318066120148,28.1334002017975,2,right,28.4969069957733,0.365100383758545,29.015468120575,1.13489961624146,30.1492247581482,30.1581201553345,596.859289159775,596.861131181717,599.619289159775,1642113856.17158,1642113856.18082,1642113856.98855,1642113857.0015,1642113857.18863,1642113857.19022,1642113857.55373,1642113858.07229,1642113859.20604,1642113859.21494,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,right,right,1642113831.81682,1642113831.82805,0.9,30.4159908294678,30.4230079650879,0.901715278625488,right,31.3329989910126,31.3396739959717,0.184054136276245,right,31.5330739021301,31.5394501686096,2,right,31.8219931125641,0.28891921043396,32.3333728313446,1.21108078956604,33.5504930019379,33.5562210083008,596.859289159775,596.861131181717,599.619289159775,1642113859.47281,1642113859.47983,1642113860.38982,1642113860.39649,1642113860.58989,1642113860.59627,1642113860.87881,1642113861.39019,1642113862.60731,1642113862.61304,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,right,left,1642113831.81682,1642113831.82805,1.7,33.7839140892029,33.7857921123505,1.70119905471802,right,35.501220703125,35.5061621665955,0.184040307998657,left,35.7012944221497,35.706041097641,1,left,36.0821251869202,0.380830764770508,36.6016309261322,1.11916923522949,37.7187144756317,37.7230911254883,596.859289159775,596.861131181717,599.619289159775,1642113862.84073,1642113862.84261,1642113864.55804,1642113864.56298,1642113864.75811,1642113864.76286,1642113865.13895,1642113865.65845,1642113866.77553,1642113866.77991,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,right,right,1642113831.81682,1642113831.82805,8.4,37.9521350860596,37.9559621810913,8.40110206604004,right,46.3719408512115,46.3733491897583,0.181043148040771,right,46.5720162391663,46.5738461017609,2,right,46.8554580211639,0.283441781997681,47.3723137378693,1.21655821800232,48.5894351005554,48.5913631916046,596.859289159775,596.861131181717,599.619289159775,1642113867.00896,1642113867.01278,1642113875.42876,1642113875.43017,1642113875.62884,1642113875.63067,1642113875.91228,1642113876.42913,1642113877.64626,1642113877.64818,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,left,right,1642113831.81682,1642113831.82805,4.8,48.8228552341461,48.8245131969452,4.80122375488281,left,53.6413192749023,53.6433680057526,0.182548761367798,right,53.8413927555084,53.8454740047455,1,left,54.0671470165253,0.225754261016846,54.5916731357574,1.27424573898315,55.8588118553162,55.8603291511536,596.859289159775,596.861131181717,599.619289159775,1642113877.87968,1642113877.88133,1642113882.69814,1642113882.70019,1642113882.89821,1642113882.90229,1642113883.12397,1642113883.64849,1642113884.91563,1642113884.91715,1642114431.43611,1642114431.43795,0
90,4,1,90,1,invalid,right,left,1642113831.81682,1642113831.82805,1.5,56.0922327041626,56.0938620567322,1.50114727020264,right,57.6094653606415,57.6113719940186,0.183672666549683,left,57.809540271759,57.8245069980621,1,left,58.178750038147,0.369209766387939,58.6932032108307,1.13079023361206,59.8269588947296,59.839723110199,596.859289159775,596.861131181717,599.619289159775,1642113885.14905,1642113885.15068,1642113886.66629,1642113886.66819,1642113886.86636,1642113886.88133,1642113887.23557,1642113887.75002,1642113888.88378,1642113888.89654,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,right,right,1642113831.81682,1642113831.82805,0.5,60.0603790283203,60.0620579719543,0.50115704536438,right,60.5772395133972,60.5843691825867,0.184004545211792,right,60.7773132324219,60.7787380218506,2,right,61.1228270530701,0.345513820648193,61.6443026065826,1.15448617935181,62.794732093811,62.8056621551514,596.859289159775,596.861131181717,599.619289159775,1642113889.1172,1642113889.11888,1642113889.63406,1642113889.64119,1642113889.83413,1642113889.83556,1642113890.17965,1642113890.70112,1642113891.85155,1642113891.86248,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,right,left,1642113831.81682,1642113831.82805,5,63.0281519889832,63.0296530723572,5.00127816200256,right,68.0466916561127,68.0482680797577,0.182062387466431,left,68.2467648983002,68.2478630542755,1,left,68.579715013504,0.332950115203857,69.0970828533173,1.16704988479614,70.2641851902008,70.2726831436157,596.859289159775,596.861131181717,599.619289159775,1642113892.08497,1642113892.08647,1642113897.10351,1642113897.10509,1642113897.30358,1642113897.30468,1642113897.63653,1642113898.1539,1642113899.32101,1642113899.3295,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,left,left,1642113831.81682,1642113831.82805,2.1,70.4976048469543,70.4991321563721,2.10130429267883,left,72.6150603294373,72.6172859668732,0.1836256980896,left,72.815135717392,72.8228440284729,1,left,73.2017750740051,0.386639356613159,73.7154712677002,1.11336064338684,74.8325555324554,74.8393959999084,596.859289159775,596.861131181717,599.619289159775,1642113899.55442,1642113899.55595,1642113901.67188,1642113901.67411,1642113901.87196,1642113901.87966,1642113902.25859,1642113902.77229,1642113903.88938,1642113903.89622,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,left,left,1642113831.81682,1642113831.82805,0.9,75.065975189209,75.0676991939545,0.90108585357666,left,75.9829840660095,75.9902231693268,0.184705018997192,left,76.1830594539642,76.1894190311432,1,left,76.5452950000763,0.362235546112061,77.0500483512878,1.13776445388794,78.2004771232605,78.2024672031403,596.859289159775,596.861131181717,599.619289159775,1642113904.1228,1642113904.12452,1642113905.0398,1642113905.04704,1642113905.23988,1642113905.24624,1642113905.60211,1642113906.10687,1642113907.2573,1642113907.25929,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,right,left,1642113831.81682,1642113831.82805,0.9,78.4338982105255,78.4397001266479,0.90114688873291,right,79.3509058952332,79.3561220169067,0.183876276016235,left,79.5509805679321,79.5528111457825,1,left,79.9160301685333,0.365049600601196,80.4346444606781,1.1349503993988,81.5684003829956,81.5726361274719,596.859289159775,596.861131181717,599.619289159775,1642113907.49072,1642113907.49652,1642113908.40773,1642113908.41294,1642113908.6078,1642113908.60963,1642113908.97285,1642113909.49146,1642113910.62522,1642113910.62946,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,left,right,1642113831.81682,1642113831.82805,4.1,81.8018217086792,81.8058850765228,4.10121846199036,left,85.920022726059,85.9226331710815,0.182642459869385,right,86.1200971603394,86.1228241920471,2,right,86.4680721759796,0.347975015640259,86.987087726593,1.15202498435974,88.1375172138214,88.1413521766663,596.859289159775,596.861131181717,599.619289159775,1642113910.85864,1642113910.8627,1642113914.97684,1642113914.97945,1642113915.17692,1642113915.17964,1642113915.52489,1642113916.04391,1642113917.19434,1642113917.19817,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,right,left,1642113831.81682,1642113831.82805,5.9,88.3709371089935,88.3722891807556,5.90121102333069,right,94.2898108959198,94.2912130355835,0.182015180587769,left,94.4898850917816,94.4915301799774,1,left,94.8285970687866,0.338711977005005,95.3402018547058,1.161288022995,96.5073046684265,96.5086660385132,596.859289159775,596.861131181717,599.619289159775,1642113917.42776,1642113917.42911,1642113923.34663,1642113923.34803,1642113923.54671,1642113923.54835,1642113923.88542,1642113924.39702,1642113925.56412,1642113925.56549,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,left,left,1642113831.81682,1642113831.82805,0.6,96.7407250404358,96.7424931526184,0.601161956787109,left,97.357622385025,97.3601861000061,0.184071779251099,left,97.5576961040497,97.5594141483307,1,left,97.9307379722595,0.373041868209839,98.4413583278656,1.12695813179016,99.5751149654388,99.5766870975494,596.859289159775,596.861131181717,599.619289159775,1642113925.79754,1642113925.79931,1642113926.41444,1642113926.41701,1642113926.61452,1642113926.61623,1642113926.98756,1642113927.49818,1642113928.63193,1642113928.63351,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,right,right,1642113831.81682,1642113831.82805,1.4,99.808536529541,99.8101360797882,1.4012246131897,right,101.225729703903,101.230063199997,0.183621406555176,right,101.425804853439,101.427178144455,2,right,101.739757061005,0.313952207565308,102.259449243546,1.18604779243469,103.443225383759,103.445414066315,596.859289159775,596.861131181717,599.619289159775,1642113928.86536,1642113928.86696,1642113930.28255,1642113930.28688,1642113930.48262,1642113930.484,1642113930.79658,1642113931.31627,1642113932.50005,1642113932.50223,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,left,right,1642113831.81682,1642113831.82805,0.7,103.65997171402,103.672669172287,0.701215267181396,left,104.37690615654,104.384123086929,0.183966875076294,right,104.576979875565,104.578354120255,2,right,105.001475095749,0.424495220184326,105.510662078857,1.07550477981567,106.594399690628,106.596369981766,596.859289159775,596.861131181717,599.619289159775,1642113932.71679,1642113932.72949,1642113933.43373,1642113933.44094,1642113933.6338,1642113933.63517,1642113934.0583,1642113934.56748,1642113935.65122,1642113935.65319,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,right,right,1642113831.81682,1642113831.82805,0.9,106.827819347382,106.829415082932,0.901167631149292,right,107.744828462601,107.746194124222,0.183927536010742,right,107.9449031353,107.946244001389,2,right,108.244026184082,0.299123048782349,108.761874437332,1.20087695121765,109.962322711945,109.964509010315,596.859289159775,596.861131181717,599.619289159775,1642113935.88464,1642113935.88623,1642113936.80165,1642113936.80301,1642113937.00172,1642113937.00306,1642113937.30085,1642113937.81869,1642113939.01914,1642113939.02133,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,left,right,1642113831.81682,1642113831.82805,5,110.195743322372,110.206226110458,5.00118184089661,left,115.214280128479,115.215665102005,0.182471036911011,right,115.414354801178,115.415973186493,2,right,115.74473118782,0.330376386642456,116.264671802521,1.16962361335754,117.431773662567,117.433705091476,596.859289159775,596.861131181717,599.619289159775,1642113939.25256,1642113939.26305,1642113944.2711,1642113944.27249,1642113944.47117,1642113944.47279,1642113944.80155,1642113945.32149,1642113946.48859,1642113946.49053,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,right,left,1642113831.81682,1642113831.82805,2.1,117.665194511414,117.666189193726,2.10136747360229,right,119.782651662827,119.784340143204,0.183386325836182,left,119.982725858688,119.984292984009,1,left,120.352080106735,0.369354248046875,120.866389036179,1.13064575195312,122.000145196915,122.005858182907,596.859289159775,596.861131181717,599.619289159775,1642113946.72201,1642113946.72301,1642113948.83947,1642113948.84116,1642113949.03955,1642113949.04111,1642113949.4089,1642113949.92321,1642113951.05697,1642113951.06268,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,left,left,1642113831.81682,1642113831.82805,2.6,122.233565568924,122.239190101624,2.60129547119141,left,124.851207733154,124.855955123901,0.183220386505127,left,125.05128288269,125.056207180023,1,left,125.37241101265,0.321128129959106,125.884926080704,1.17887187004089,127.068701505661,127.07266497612,596.859289159775,596.861131181717,599.619289159775,1642113951.29039,1642113951.29601,1642113953.90803,1642113953.91278,1642113954.1081,1642113954.11303,1642113954.42923,1642113954.94175,1642113956.12552,1642113956.12948,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,left,right,1642113831.81682,1642113831.82805,0.7,127.302121162415,127.30387711525,0.701210021972656,left,128.019055366516,128.022842168808,0.183934688568115,right,128.219131231308,128.222650051117,2,right,128.589002132416,0.369870901107788,129.102793216705,1.13012909889221,130.236550092697,130.243522167206,596.859289159775,596.861131181717,599.619289159775,1642113956.35894,1642113956.3607,1642113957.07588,1642113957.07966,1642113957.27595,1642113957.27947,1642113957.64582,1642113958.15961,1642113959.29337,1642113959.30034,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,left,right,1642113831.81682,1642113831.82805,4.6,130.469970226288,130.472805976868,4.60117197036743,left,135.088358640671,135.089992046356,0.182397365570068,right,135.288433551788,135.289887189865,2,right,135.644016027451,0.355582475662231,136.155422925949,1.14441752433777,137.305852651596,137.307147979736,596.859289159775,596.861131181717,599.619289159775,1642113959.52679,1642113959.52963,1642113964.14518,1642113964.14681,1642113964.34525,1642113964.34671,1642113964.70084,1642113965.21224,1642113966.36267,1642113966.36397,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,right,left,1642113831.81682,1642113831.82805,1.3,137.539273262024,137.541030168533,1.30128479003906,right,138.856431245804,138.857834100723,0.183741807937622,left,139.05650472641,139.058264970779,1,left,139.413480997086,0.356976270675659,139.923495292664,1.14302372932434,141.073924064636,141.077063083649,596.859289159775,596.861131181717,599.619289159775,1642113966.59609,1642113966.59785,1642113967.91325,1642113967.91465,1642113968.11332,1642113968.11508,1642113968.4703,1642113968.98032,1642113970.13074,1642113970.13388,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,left,right,1642113831.81682,1642113831.82805,0.5,141.307344675064,141.308996200562,0.501403331756592,left,141.824204206467,141.825643062592,0.184008836746216,right,142.024278879166,142.02565407753,2,right,142.454534053802,0.430255174636841,142.957960367203,1.06974482536316,144.041697978973,144.045642137527,596.859289159775,596.861131181717,599.619289159775,1642113970.36416,1642113970.36582,1642113970.88102,1642113970.88246,1642113971.0811,1642113971.08247,1642113971.51135,1642113972.01478,1642113973.09852,1642113973.10246,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,left,left,1642113831.81682,1642113831.82805,0.9,144.275117635727,144.276796102524,0.901147365570068,left,145.192127227783,145.193489074707,0.18388295173645,left,145.392200469971,145.393638134003,1,left,145.716109037399,0.323908567428589,146.225845813751,1.17609143257141,147.409620046616,147.410967111588,596.859289159775,596.861131181717,599.619289159775,1642113973.33194,1642113973.33362,1642113974.24895,1642113974.25031,1642113974.44902,1642113974.45046,1642113974.77293,1642113975.28267,1642113976.46644,1642113976.46779,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,left,left,1642113831.81682,1642113831.82805,0.8,147.643041133881,147.644659042358,0.801219940185547,left,148.460012435913,148.461492061615,0.183950662612915,left,148.660087347031,148.661437034607,1,left,148.948714017868,0.288626670837402,149.460385084152,1.2113733291626,150.677505493164,150.678920030594,596.859289159775,596.861131181717,599.619289159775,1642113976.69986,1642113976.70148,1642113977.51683,1642113977.51831,1642113977.71691,1642113977.71826,1642113978.00553,1642113978.5172,1642113979.73433,1642113979.73574,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,right,left,1642113831.81682,1642113831.82805,1.1,150.91092634201,150.912490129471,1.10137581825256,right,152.028008937836,152.02946305275,0.183801174163818,left,152.228084087372,152.229755163193,1,left,152.591053009033,0.362968921661377,153.111747741699,1.13703107833862,154.24550318718,154.24735212326,596.859289159775,596.861131181717,599.619289159775,1642113979.96775,1642113979.96931,1642113981.08483,1642113981.08628,1642113981.2849,1642113981.28658,1642113981.64787,1642113982.16857,1642113983.30232,1642113983.30417,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,right,right,1642113831.81682,1642113831.82805,1.2,154.478923082352,154.480656147003,1.20122504234314,right,155.696044206619,155.699172019958,0.183773994445801,right,155.8961186409,155.900109052658,2,right,156.181913137436,0.285794496536255,156.696416854858,1.21420550346375,157.913537502289,157.914781093597,596.859289159775,596.861131181717,599.619289159775,1642113983.53574,1642113983.53748,1642113984.75286,1642113984.75599,1642113984.95294,1642113984.95693,1642113985.23873,1642113985.75324,1642113986.97036,1642113986.9716,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,right,right,1642113831.81682,1642113831.82805,4.2,158.146957874298,158.148684978485,4.20128726959229,right,162.365197181702,162.366651058197,0.182637929916382,right,162.565272331238,162.566642045975,2,right,162.82704615593,0.261773824691772,163.332225084305,1.23822617530823,164.58269071579,164.58441901207,596.859289159775,596.861131181717,599.619289159775,1642113987.20378,1642113987.2055,1642113991.42202,1642113991.42347,1642113991.62209,1642113991.62346,1642113991.88387,1642113992.38905,1642113993.63951,1642113993.64124,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,left,right,1642113831.81682,1642113831.82805,4.6,164.816112518311,164.817459106445,4.6010205745697,left,169.434501647949,169.436251163483,0.182543516159058,right,169.634575128555,169.636017084122,2,right,169.98714017868,0.352565050125122,170.501565217972,1.14743494987488,171.651993513107,171.656378984451,596.859289159775,596.861131181717,599.619289159775,1642113993.87293,1642113993.87428,1642113998.49132,1642113998.49307,1642113998.6914,1642113998.69284,1642113999.04396,1642113999.55839,1642114000.70881,1642114000.7132,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,left,right,1642113831.81682,1642113831.82805,3.2,171.885412931442,171.8893430233,3.2013680934906,left,175.103281497955,175.109485149384,0.182936668395996,right,175.303354501724,175.3085501194,2,right,175.644036054611,0.340681552886963,176.153673171997,1.15931844711304,177.320773124695,177.322759151459,596.859289159775,596.861131181717,599.619289159775,1642114000.94223,1642114000.94616,1642114004.1601,1642114004.16631,1642114004.36017,1642114004.36537,1642114004.70086,1642114005.21049,1642114006.37759,1642114006.37958,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,right,right,1642113831.81682,1642113831.82805,0.8,177.554194927216,177.556378126144,0.801237106323242,right,178.371167421341,178.372735023499,0.183927774429321,right,178.57124042511,178.57283616066,2,right,178.897844076157,0.326603651046753,179.404884815216,1.17339634895325,180.588660478592,180.590254068375,596.859289159775,596.861131181717,599.619289159775,1642114006.61101,1642114006.6132,1642114007.42799,1642114007.42955,1642114007.62806,1642114007.62966,1642114007.95466,1642114008.4617,1642114009.64548,1642114009.64707,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,left,left,1642113831.81682,1642113831.82805,0.7,180.822080373764,180.823843002319,0.701155662536621,left,181.539013624191,181.540650129318,0.183963537216187,left,181.739089250565,181.740668058395,1,left,182.048758983612,0.309669733047485,182.556061506271,1.19033026695251,183.756508111954,183.757785081863,596.859289159775,596.861131181717,599.619289159775,1642114009.8789,1642114009.88066,1642114010.59583,1642114010.59747,1642114010.79591,1642114010.79749,1642114011.10558,1642114011.61288,1642114012.81333,1642114012.8146,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,right,right,1642113831.81682,1642113831.82805,0.6,183.9899289608,183.99156999588,0.60120701789856,right,184.606824874878,184.608659029007,0.183983325958252,right,184.806900024414,184.808298110962,2,right,185.099099159241,0.29219913482666,185.607199430466,1.20780086517334,186.824319124222,186.825780153275,596.859289159775,596.861131181717,599.619289159775,1642114013.04675,1642114013.04839,1642114013.66364,1642114013.66548,1642114013.86372,1642114013.86512,1642114014.15592,1642114014.66402,1642114015.88114,1642114015.8826,1642114431.43611,1642114431.43795,1
