src_subject_id,param_session_id,run_num,param_counterbalance_ver,param_AR_invalid_sequence,param_valid_type,param_cue_location,param_target_location,param_trigger_onset,param_start_biopac,event01_param_jitter,event01_fixation_onset,event01_fixation_onset_biopac,event01_fixation_duration,event02_cue_type,event02_cue_onset,event02_cue_onset_biopac,event02_cue_duration,event03_target_type,event03_target_onset,event03_target_onset_biopac,event04_response_key,event04_response_keyname,event04_response_onset,event04_RT,event04_fixation_remainder_onset,event04_fixation_duration,event05_fixation_onset,event05_fixation_onset_biopac,param_end_instruct_onset,param_end_biopac,param_experiment_duration,RAW_event01_fixation_onset,RAW_event01_fixation_onset_biopac,RAW_event02_cue_onset,RAW_event02_cue_onset_biopac,RAW_event03_target_onset,RAW_event03_target_onset_biopac,RAW_event04_response_onset,RAW_event04_fixation_remainder_onset,RAW_event05_fixation_onset,RAW_event05_fixation_onset_biopac,RAW_param_end_instruct_onset,RAW_param_end_biopac,accuracy
90,4,1,90,1,invalid,left,right,1642113831.81682,1642113831.82805,6.7,187.057739496231,187.059226036072,6.70113253593445,left,193.776912212372,193.77864408493,0.181776762008667,right,193.976985692978,193.978677988052,2,right,194.271039009094,0.294053316116333,194.777285575867,1.20594668388367,195.994405984879,196.007803201675,596.859289159775,596.861131181717,599.619289159775,1642114016.11456,1642114016.11605,1642114022.83373,1642114022.83546,1642114023.03381,1642114023.0355,1642114023.32786,1642114023.83411,1642114025.05123,1642114025.06462,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,left,right,1642113831.81682,1642113831.82805,3.8,196.211153030396,196.222773075104,3.80138802528381,left,200.029244184494,200.030963182449,0.182684898376465,right,200.2293176651,200.230651140213,2,right,200.557335138321,0.328017473220825,201.062962532043,1.17198252677917,202.246737003326,202.248059034348,596.859289159775,596.861131181717,599.619289159775,1642114025.26797,1642114025.27959,1642114029.08606,1642114029.08778,1642114029.28614,1642114029.28747,1642114029.61416,1642114030.11978,1642114031.30356,1642114031.30488,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,left,right,1642113831.81682,1642113831.82805,1.7,202.480157613754,202.481649160385,1.70116257667542,left,204.197464227676,204.199136972427,0.183589935302734,right,204.397538900375,204.399121999741,2,right,204.727375030518,0.329836130142212,205.231182575226,1.17016386985779,206.414958238602,206.416831016541,596.859289159775,596.861131181717,599.619289159775,1642114031.53698,1642114031.53847,1642114033.25428,1642114033.25596,1642114033.45436,1642114033.45594,1642114033.78419,1642114034.288,1642114035.47178,1642114035.47365,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,left,left,1642113831.81682,1642113831.82805,5.6,206.648379087448,206.650032043457,5.60119199752808,left,212.267138957977,212.272202014923,0.182084083557129,left,212.467215299606,212.471691131592,1,left,212.769903182983,0.302687883377075,213.284187555313,1.19731211662292,214.484633922577,214.489933013916,596.859289159775,596.861131181717,599.619289159775,1642114035.7052,1642114035.70685,1642114041.32396,1642114041.32902,1642114041.52404,1642114041.52851,1642114041.82672,1642114042.34101,1642114043.54145,1642114043.54675,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,right,right,1642113831.81682,1642113831.82805,1.5,214.718053817749,214.722956180573,1.5019543170929,right,216.235286951065,216.239765167236,0.18349814414978,right,216.43536233902,216.439578056335,2,right,216.749227046967,0.313864707946777,217.269005775452,1.18613529205322,218.45278096199,218.456258058548,596.859289159775,596.861131181717,599.619289159775,1642114043.77487,1642114043.77978,1642114045.29211,1642114045.29659,1642114045.49218,1642114045.4964,1642114045.80605,1642114046.32583,1642114047.5096,1642114047.51308,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,right,left,1642113831.81682,1642113831.82805,1.1,218.686200857162,218.689661026001,1.10124731063843,right,219.803283691406,219.806184053421,0.183777332305908,left,220.003358602524,220.006096124649,1,left,220.386021137238,0.382662534713745,220.903692483902,1.11733746528625,222.020776033401,222.022781133652,596.859289159775,596.861131181717,599.619289159775,1642114047.74302,1642114047.74648,1642114048.8601,1642114048.863,1642114049.06018,1642114049.06292,1642114049.44284,1642114049.96051,1642114051.0776,1642114051.0796,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,right,right,1642113831.81682,1642113831.82805,0.6,222.254198312759,222.256098031998,0.601132869720459,right,222.871095657349,222.872685194016,0.183975458145142,right,223.071170091629,223.072937965393,2,right,223.40144610405,0.330276012420654,223.904814243317,1.16972398757935,225.088587999344,225.089948177338,596.859289159775,596.861131181717,599.619289159775,1642114051.31102,1642114051.31292,1642114051.92792,1642114051.92951,1642114052.12799,1642114052.12976,1642114052.45827,1642114052.96163,1642114054.14541,1642114054.14677,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,left,left,1642113831.81682,1642113831.82805,7.3,225.322009325027,225.323736190796,7.30127167701721,left,232.641405344009,232.642808198929,0.18150782585144,left,232.841480016708,232.84284901619,1,left,233.141528129578,0.300048112869263,233.658450603485,1.19995188713074,234.858898639679,234.860455989838,596.859289159775,596.861131181717,599.619289159775,1642114054.37883,1642114054.38056,1642114061.69823,1642114061.69963,1642114061.8983,1642114061.89967,1642114062.19835,1642114062.71527,1642114063.91572,1642114063.91728,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,right,left,1642113831.81682,1642113831.82805,0.7,235.092319250107,235.093356132507,0.701337814331055,right,235.80925321579,235.810651063919,0.18388295173645,left,236.009327888489,236.010749101639,1,left,236.418203115463,0.408875226974487,236.943009376526,1.09112477302551,238.026747465134,238.028204202652,596.859289159775,596.861131181717,599.619289159775,1642114064.14914,1642114064.15018,1642114064.86607,1642114064.86747,1642114065.06615,1642114065.06757,1642114065.47502,1642114065.99983,1642114067.08357,1642114067.08502,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,left,left,1642113831.81682,1642113831.82805,5,238.260166883469,238.261658191681,5.00136709213257,left,243.278704881668,243.280229091644,0.182461261749268,left,243.478780031204,243.480473995209,1,left,243.831218004227,0.352437973022461,244.345769405365,1.14756202697754,245.496199131012,245.498125076294,596.859289159775,596.861131181717,599.619289159775,1642114067.31699,1642114067.31848,1642114072.33552,1642114072.33705,1642114072.5356,1642114072.53729,1642114072.88804,1642114073.40259,1642114074.55302,1642114074.55494,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,right,right,1642113831.81682,1642113831.82805,8.9,245.729619503021,245.731220006943,8.90105962753296,right,254.649612665176,254.651021003723,0.180888414382935,right,254.849687576294,254.851740121841,2,right,255.046514987946,0.196827411651611,255.549948453903,1.30317258834839,256.867105007172,256.872655153275,596.859289159775,596.861131181717,599.619289159775,1642114074.78644,1642114074.78804,1642114083.70643,1642114083.70784,1642114083.90651,1642114083.90856,1642114084.10333,1642114084.60677,1642114085.92392,1642114085.92948,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,right,left,1642113831.81682,1642113831.82805,0.6,257.100525856018,257.107706069946,0.601174116134644,right,257.717423200607,257.723081111908,0.183948993682861,left,257.917498350143,257.919394016266,1,left,258.30282998085,0.385331630706787,258.817832946777,1.11466836929321,259.934916973114,259.93935418129,596.859289159775,596.861131181717,599.619289159775,1642114086.15735,1642114086.16453,1642114086.77424,1642114086.7799,1642114086.97432,1642114086.97621,1642114087.35965,1642114087.87465,1642114088.99174,1642114088.99617,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,left,right,1642113831.81682,1642113831.82805,0.6,260.168337583542,260.173002004623,0.601114511489868,left,260.785233736038,260.790910005569,0.183999300003052,right,260.985308885574,260.989212036133,2,right,261.428136110306,0.442827224731445,261.935662508011,1.05717277526855,263.002727746964,263.005951166153,596.859289159775,596.861131181717,599.619289159775,1642114089.22516,1642114089.22982,1642114089.84205,1642114089.84773,1642114090.04213,1642114090.04603,1642114090.48496,1642114090.99248,1642114092.05955,1642114092.06277,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,left,left,1642113831.81682,1642113831.82805,0.6,263.23614859581,263.239619016647,0.601162433624268,left,263.853045463562,263.855959177017,0.18403172492981,left,264.053119182587,264.060801029205,1,left,264.390377998352,0.337258815765381,264.903436183929,1.16274118423462,266.07053732872,266.072627067566,596.859289159775,596.861131181717,599.619289159775,1642114092.29297,1642114092.29644,1642114092.90987,1642114092.91278,1642114093.10994,1642114093.11762,1642114093.4472,1642114093.96026,1642114095.12736,1642114095.12945,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,right,right,1642113831.81682,1642113831.82805,5,266.303958415985,266.305905103683,5.00127077102661,right,271.322497367859,271.323987007141,0.182308673858643,right,271.522572278976,271.527963161469,2,right,271.832164049149,0.309591770172119,272.356215953827,1.19040822982788,273.539990663528,273.541711091995,596.859289159775,596.861131181717,599.619289159775,1642114095.36078,1642114095.36273,1642114100.37932,1642114100.38081,1642114100.57939,1642114100.58478,1642114100.88898,1642114101.41304,1642114102.59681,1642114102.59853,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,left,left,1642113831.81682,1642113831.82805,2.7,273.773411273956,273.775058031082,2.70118188858032,left,276.491091251373,276.492114067078,0.183173894882202,left,276.691164731979,276.692525148392,1,left,276.97910618782,0.287941455841064,277.491463899612,1.21205854415894,278.708584785461,278.710196018219,596.859289159775,596.861131181717,599.619289159775,1642114102.83023,1642114102.83188,1642114105.54791,1642114105.54893,1642114105.74798,1642114105.74935,1642114106.03593,1642114106.54828,1642114107.7654,1642114107.76702,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,left,right,1642113831.81682,1642113831.82805,6.5,278.942004680634,278.943741083145,6.50115537643433,left,285.461102962494,285.462403059006,0.182011127471924,right,285.661176919937,285.662775993347,2,right,285.973781108856,0.312604188919067,286.478149414062,1.18739581108093,287.678596258163,287.683436155319,596.859289159775,596.861131181717,599.619289159775,1642114107.99882,1642114108.00056,1642114114.51792,1642114114.51922,1642114114.718,1642114114.7196,1642114115.0306,1642114115.53497,1642114116.73542,1642114116.74026,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,left,left,1642113831.81682,1642113831.82805,4.3,287.912016868591,287.913554191589,4.30114531517029,left,292.230293989182,292.232102155685,0.182598114013672,left,292.430368423462,292.43199300766,1,left,292.727063179016,0.296694755554199,293.230666875839,1.2033052444458,294.447786808014,294.449321985245,596.859289159775,596.861131181717,599.619289159775,1642114116.96884,1642114116.97037,1642114121.28711,1642114121.28892,1642114121.48719,1642114121.48881,1642114121.78388,1642114122.28749,1642114123.50461,1642114123.50614,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,left,right,1642113831.81682,1642113831.82805,1.5,294.681208372116,294.688048124313,1.50125861167908,left,296.198439598083,296.20006608963,0.183761596679688,right,296.398515224457,296.400240182877,2,right,296.745568037033,0.347052812576294,297.265504837036,1.15294718742371,298.415933609009,298.424535989761,596.859289159775,596.861131181717,599.619289159775,1642114123.73803,1642114123.74487,1642114125.25526,1642114125.25689,1642114125.45534,1642114125.45706,1642114125.80239,1642114126.32232,1642114127.47275,1642114127.48136,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,right,left,1642113831.81682,1642113831.82805,0.5,298.649353981018,298.65098118782,0.501259088516235,right,299.166213750839,299.169440984726,0.184096336364746,left,299.366289138794,299.368031024933,1,left,299.734644174576,0.36835503578186,300.249951601028,1.13164496421814,301.38370680809,301.389227151871,596.859289159775,596.861131181717,599.619289159775,1642114127.70617,1642114127.7078,1642114128.22303,1642114128.22626,1642114128.42311,1642114128.42485,1642114128.79146,1642114129.30677,1642114130.44053,1642114130.44605,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,left,left,1642113831.81682,1642113831.82805,2.5,301.617127656937,301.618782997131,2.50119948387146,left,304.134733200073,304.139320135117,0.183227777481079,left,304.334807872772,304.336775064468,1,left,304.636247158051,0.30143928527832,305.151778697968,1.19856071472168,306.35222697258,306.359569072723,596.859289159775,596.861131181717,599.619289159775,1642114130.67395,1642114130.6756,1642114133.19155,1642114133.19614,1642114133.39163,1642114133.39359,1642114133.69307,1642114134.2086,1642114135.40905,1642114135.41639,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,right,right,1642113831.81682,1642113831.82805,5.9,306.585646629333,306.589528083801,5.9010374546051,right,312.504520654678,312.506189107895,0.182059526443481,right,312.704595804214,312.706048965454,2,right,313.013023138046,0.308427333831787,313.521567106247,1.19157266616821,314.722015142441,314.723325014114,596.859289159775,596.861131181717,599.619289159775,1642114135.64247,1642114135.64635,1642114141.56134,1642114141.56301,1642114141.76142,1642114141.76287,1642114142.06984,1642114142.57839,1642114143.77884,1642114143.78014,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,right,left,1642113831.81682,1642113831.82805,0.6,314.955436468124,314.959669113159,0.601419687271118,right,315.572332143784,315.574906110764,0.184003829956055,left,315.772406101227,315.773782968521,1,left,316.159061193466,0.38665509223938,316.672741413116,1.11334490776062,317.789826631546,317.791535139084,596.859289159775,596.861131181717,599.619289159775,1642114144.01226,1642114144.01649,1642114144.62915,1642114144.63173,1642114144.82923,1642114144.8306,1642114145.21588,1642114145.72956,1642114146.84665,1642114146.84836,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,left,left,1642113831.81682,1642113831.82805,1,318.0232462883,318.024860143661,1.00123977661133,left,319.040291786194,319.041696071625,0.183859348297119,left,319.240366458893,319.241899013519,1,left,319.58642411232,0.346057653427124,320.107355594635,1.15394234657288,321.257785797119,321.258771181107,596.859289159775,596.861131181717,599.619289159775,1642114147.08007,1642114147.08168,1642114148.09711,1642114148.09852,1642114148.29719,1642114148.29872,1642114148.64324,1642114149.16418,1642114150.31461,1642114150.31559,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,right,left,1642113831.81682,1642113831.82805,1.1,321.491206169128,321.492789030075,1.10131788253784,right,322.608289241791,322.609929084778,0.183796882629395,left,322.808364152908,322.810047149658,1,left,323.191991090775,0.383626937866211,323.708700180054,1.11637306213379,324.825783014297,324.827383995056,596.859289159775,596.861131181717,599.619289159775,1642114150.54803,1642114150.54961,1642114151.66511,1642114151.66675,1642114151.86518,1642114151.86687,1642114152.24881,1642114152.76552,1642114153.8826,1642114153.8842,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,right,left,1642113831.81682,1642113831.82805,1.1,325.05920290947,325.060175180435,1.10093426704407,right,326.176286458969,326.177755117416,0.183672666549683,left,326.376361131668,326.377953052521,1,left,326.750061035156,0.373699903488159,327.26002407074,1.12630009651184,328.393780231476,328.395732164383,596.859289159775,596.861131181717,599.619289159775,1642114154.11602,1642114154.117,1642114155.23311,1642114155.23458,1642114155.43318,1642114155.43477,1642114155.80688,1642114156.31684,1642114157.4506,1642114157.45255,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,left,right,1642113831.81682,1642113831.82805,3.4,328.627201080322,328.628676176071,3.401202917099,left,332.045141935349,332.047692060471,0.183133125305176,right,332.245216369629,332.246922969818,2,right,332.587134122849,0.341917753219604,333.095534324646,1.1580822467804,334.262634754181,334.263972043991,596.859289159775,596.861131181717,599.619289159775,1642114157.68402,1642114157.6855,1642114161.10196,1642114161.10451,1642114161.30204,1642114161.30374,1642114161.64395,1642114162.15235,1642114163.31945,1642114163.32079,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,left,right,1642113831.81682,1642113831.82805,5,334.496055841446,334.506249189377,5.00158715248108,left,339.514593839645,339.525861978531,0.182323217391968,right,339.714669466019,339.716354131699,2,right,340.050282001495,0.335612535476685,340.564985990524,1.16438746452332,341.732087135315,341.733738183975,596.859289159775,596.861131181717,599.619289159775,1642114163.55288,1642114163.56307,1642114168.57141,1642114168.58268,1642114168.77149,1642114168.77317,1642114169.1071,1642114169.62181,1642114170.78891,1642114170.79056,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,left,left,1642113831.81682,1642113831.82805,5,341.965506792068,341.967138051987,5.00102639198303,left,346.984045982361,346.985449075699,0.182319164276123,left,347.184121370316,347.185825109482,1,left,347.587052106857,0.402930736541748,348.101128816605,1.09706926345825,349.201540231705,349.208018064499,596.859289159775,596.861131181717,599.619289159775,1642114171.02233,1642114171.02396,1642114176.04087,1642114176.04227,1642114176.24094,1642114176.24265,1642114176.64387,1642114177.15795,1642114178.25836,1642114178.26484,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,left,right,1642113831.81682,1642113831.82805,0.5,349.434959888458,349.436894178391,0.501362085342407,left,349.951819181442,349.956421136856,0.183917999267578,right,350.15189409256,350.156032085419,2,right,350.501533985138,0.349639892578125,351.018884420395,1.15036010742188,352.16931271553,352.17270898819,596.859289159775,596.861131181717,599.619289159775,1642114178.49178,1642114178.49371,1642114179.00864,1642114179.01324,1642114179.20871,1642114179.21285,1642114179.55835,1642114180.0757,1642114181.22613,1642114181.22953,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,right,left,1642113831.81682,1642113831.82805,1.2,352.402733802795,352.406233072281,1.2011923789978,right,353.619853258133,353.623381137848,0.183880805969238,left,353.819929122925,353.822921991348,1,left,354.192567110062,0.372637987136841,354.703592061996,1.12736201286316,355.837348222733,355.839732170105,596.859289159775,596.861131181717,599.619289159775,1642114181.45955,1642114181.46305,1642114182.67667,1642114182.6802,1642114182.87675,1642114182.87974,1642114183.24939,1642114183.76041,1642114184.89417,1642114184.89655,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,right,right,1642113831.81682,1642113831.82805,1.3,356.070767879486,356.07298707962,1.30123329162598,right,357.387926340103,357.389484167099,0.184008836746216,right,357.588001251221,357.589275121689,2,right,357.912098169327,0.324096918106079,358.421644687653,1.17590308189392,359.605419397354,359.606930017471,596.859289159775,596.861131181717,599.619289159775,1642114185.12759,1642114185.12981,1642114186.44475,1642114186.4463,1642114186.64482,1642114186.6461,1642114186.96892,1642114187.47846,1642114188.66224,1642114188.66375,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,left,right,1642113831.81682,1642113831.82805,0.8,359.838838100433,359.840722084045,0.801194906234741,left,360.655811309814,360.657382965088,0.183888673782349,right,360.855886220932,360.857282161713,2,right,361.238216161728,0.382329940795898,361.756220817566,1.1176700592041,362.873305082321,362.878199100494,596.859289159775,596.861131181717,599.619289159775,1642114188.89566,1642114188.89754,1642114189.71263,1642114189.7142,1642114189.91271,1642114189.9141,1642114190.29504,1642114190.81304,1642114191.93012,1642114191.93502,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,right,left,1642113831.81682,1642113831.82805,1.6,363.106724739075,363.108330011368,1.60124540328979,right,364.723995447159,364.725783109665,0.183480739593506,left,364.924069881439,364.925450086594,1,left,365.279736995697,0.355667114257812,365.7910592556,1.14433288574219,366.941488981247,366.943070173264,596.859289159775,596.861131181717,599.619289159775,1642114192.16354,1642114192.16515,1642114193.78082,1642114193.7826,1642114193.98089,1642114193.98227,1642114194.33656,1642114194.84788,1642114195.99831,1642114195.99989,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,left,right,1642113831.81682,1642113831.82805,3.8,367.174909353256,367.176503181458,3.80118274688721,left,370.992999076843,370.994543075562,0.182691097259521,right,371.193074226379,371.194708108902,2,right,371.52605009079,0.3329758644104,372.043391227722,1.1670241355896,373.210493326187,373.211861133575,596.859289159775,596.861131181717,599.619289159775,1642114196.23173,1642114196.23332,1642114200.04982,1642114200.05136,1642114200.24989,1642114200.25153,1642114200.58287,1642114201.10021,1642114202.26731,1642114202.26868,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,right,right,1642113831.81682,1642113831.82805,1.3,373.443913221359,373.445481061935,1.30116081237793,right,374.761071681976,374.766996145248,0.183767318725586,right,374.961146593094,374.962469100952,2,right,375.293121099472,0.331974506378174,375.811462879181,1.16802549362183,376.978564739227,376.980380058289,596.859289159775,596.861131181717,599.619289159775,1642114202.50073,1642114202.5023,1642114203.81789,1642114203.82382,1642114204.01797,1642114204.01929,1642114204.34994,1642114204.86828,1642114206.03538,1642114206.0372,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,left,left,1642113831.81682,1642113831.82805,1.2,377.211985111237,377.213970184326,1.20128107070923,left,378.429106235504,378.43070101738,0.183698892593384,left,378.629180908203,378.630681037903,1,left,378.955330133438,0.326149225234985,379.462825059891,1.17385077476501,380.646598815918,380.648128986359,596.859289159775,596.861131181717,599.619289159775,1642114206.26881,1642114206.27079,1642114207.48593,1642114207.48752,1642114207.686,1642114207.6875,1642114208.01215,1642114208.51964,1642114209.70342,1642114209.70495,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,right,left,1642113831.81682,1642113831.82805,1.1,380.880020856857,380.883702039719,1.10115218162537,right,381.997102737427,381.99915599823,0.183759450912476,left,382.197177648544,382.198554039001,1,left,382.571042060852,0.373864412307739,383.080841064453,1.12613558769226,384.214596748352,384.216019153595,596.859289159775,596.861131181717,599.619289159775,1642114209.93684,1642114209.94052,1642114211.05392,1642114211.05598,1642114211.254,1642114211.25537,1642114211.62786,1642114212.13766,1642114213.27142,1642114213.27284,1642114431.43611,1642114431.43795,1
90,4,1,90,1,invalid,right,left,1642113831.81682,1642113831.82805,2.7,384.448017597198,384.44970202446,2.70147037506104,right,387.16569685936,387.167446136475,0.183093309402466,left,387.365772008896,387.367087125778,1,left,387.710239171982,0.344467163085938,388.216089010239,1.15553283691406,389.383191108704,389.39520406723,596.859289159775,596.861131181717,599.619289159775,1642114213.50484,1642114213.50652,1642114216.22252,1642114216.22427,1642114216.42259,1642114216.42391,1642114216.76706,1642114217.27291,1642114218.44001,1642114218.45202,1642114431.43611,1642114431.43795,1
90,4,1,90,0,valid,left,left,1642113831.81682,1642113831.82805,1.1,389.616613388062,389.61850810051,1.10138869285583,left,390.73369550705,390.739260196686,0.183843612670898,left,390.933769464493,390.935547113419,1,left,391.197762966156,0.263993501663208,391.700722455978,1.23600649833679,392.951188087463,392.956022977829,596.859289159775,596.861131181717,599.619289159775,1642114218.67343,1642114218.67533,1642114219.79052,1642114219.79608,1642114219.99059,1642114219.99237,1642114220.25458,1642114220.75754,1642114222.00801,1642114222.01284,1642114431.43611,1642114431.43795,1
